# system info Computer_System on 2023.12.06.17:14:56
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1701904382
#
#
# Files generated for Computer_System on 2023.12.06.17:14:56
files:
filepath,kind,attributes,module,is_top
simulation/Computer_System.v,VERILOG,,Computer_System,true
simulation/submodules/Computer_System_ARM_A9_HPS.v,VERILOG,,Computer_System_ARM_A9_HPS,false
simulation/submodules/Computer_System_HEX3_HEX0.v,VERILOG,,Computer_System_HEX3_HEX0,false
simulation/submodules/Computer_System_SDRAM.v,VERILOG,,Computer_System_SDRAM,false
simulation/submodules/Computer_System_SDRAM_test_component.v,VERILOG,,Computer_System_SDRAM,false
simulation/submodules/Computer_System_Slider_Switches.v,VERILOG,,Computer_System_Slider_Switches,false
simulation/submodules/Computer_System_System_PLL.v,VERILOG,,Computer_System_System_PLL,false
simulation/submodules/Computer_System_fpga_ack.v,VERILOG,,Computer_System_fpga_ack,false
simulation/submodules/Computer_System_fpga_output_data.v,VERILOG,,Computer_System_fpga_output_data,false
simulation/submodules/Computer_System_hps_fclk.v,VERILOG,,Computer_System_hps_fclk,false
simulation/submodules/Computer_System_hps_input_addr.v,VERILOG,,Computer_System_hps_input_addr,false
simulation/submodules/Computer_System_hps_input_data.v,VERILOG,,Computer_System_hps_input_data,false
simulation/submodules/Computer_System_mm_interconnect_0.v,VERILOG,,Computer_System_mm_interconnect_0,false
simulation/submodules/Computer_System_mm_interconnect_1.v,VERILOG,,Computer_System_mm_interconnect_1,false
simulation/submodules/Computer_System_irq_mapper.sv,SYSTEM_VERILOG,,Computer_System_irq_mapper,false
simulation/submodules/altera_reset_controller.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_synchronizer.v,VERILOG,,altera_reset_controller,false
simulation/submodules/altera_reset_controller.sdc,SDC,,altera_reset_controller,false
